set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 30626.54m (surface 0.00m, duplicated 20.42m)\nvertical range: 1318.79m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.01m)\nnorth-south range: 4836.34m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 806.21m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 4601\nnumber of stations: 4673"
xth_cp_data_tree_insert 5524 5522 3 Scialet_Jeunesse_Automne Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese "Scialet Jeunesse Automne" "Scialet Jeunesse Automne" "length: 1423.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 515.44m (from 1_0@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1666.00m to 1_143232@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1150.56m)\nnorth-south range: 142.25m (from 1_127@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 4989165.36m to 1_2222@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 4989023.11m)\neast-west range: 172.76m (from 12_37@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 703283.33m to 1_155@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 703110.57m)\nnumber of shots: 236\nnumber of stations: 237"
xth_cp_data_tree_insert 5703 50 2 Brise_de_Coeur Brise_de_Coeur.synthese "Brise\_de\_Coeur" "Brise\_de\_Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.96m (from 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 1680.00m to 5_19@Brise_de_Coeur.Brise_de_Coeur.synthese at 1622.04m)\nnorth-south range: 36.24m (from 5_2b@Brise_de_Coeur.Brise_de_Coeur.synthese at 4989036.06m to 7_3@Brise_de_Coeur.Brise_de_Coeur.synthese at 4988999.82m)\neast-west range: 32.05m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.synthese at 703253.82m to 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 703221.77m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 5705 5703 3 Brise_de_Coeur Brise_de_Coeur.Brise_de_Coeur.synthese "Brise de Coeur" "Brise de Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.96m (from 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 1680.00m to 5_19@Brise_de_Coeur.Brise_de_Coeur.synthese at 1622.04m)\nnorth-south range: 36.24m (from 5_2b@Brise_de_Coeur.Brise_de_Coeur.synthese at 4989036.06m to 7_3@Brise_de_Coeur.Brise_de_Coeur.synthese at 4988999.82m)\neast-west range: 32.05m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.synthese at 703253.82m to 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 703221.77m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 5713 50 2 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.synthese "Grotte\_du\_Serpent-Terre" "Grotte\_du\_Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1331.92m)\nnorth-south range: 10.22m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991481.24m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702627.80m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 5715 5713 3 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese "Grotte du Serpent-Terre" "Grotte du Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1331.92m)\nnorth-south range: 10.22m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991481.24m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702627.80m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 5720 50 2 Scialet_de_la_Malleole Scialet_de_la_Malleole.synthese "Scialet\_de\_la\_Malleole" "Scialet\_de\_la\_Malleole" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1610.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1525.94m)\nnorth-south range: 12.98m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989251.09m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989238.11m)\neast-west range: 59.75m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703072.89m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703013.14m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 5722 5720 3 Scialet_de_la_Malleole Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese "Scialet de la Malleole" "Scialet de la Malleole" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1610.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1525.94m)\nnorth-south range: 12.98m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989251.09m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989238.11m)\neast-west range: 59.75m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703072.89m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703013.14m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 5728 50 2 Prospection Prospection.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 5732 50 2 Nymphe Nymphe.synthese "Nymphe Emue" "Nymphe Emue" "length: 1587.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 622.00m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to N-380@Nymphe.Nymphe.synthese at 1711.80m)\nnorth-south range: 256.91m (from Nymphe-Emue.1@Nymphe.Nymphe.synthese at 4987196.78m to Nymphe@Nymphe.Nymphe.synthese at 4986939.87m)\neast-west range: 397.49m (from jonction.2@Nymphe.Nymphe.synthese at 703190.05m to Nymphe-Emue.1@Nymphe.Nymphe.synthese at 702792.56m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 5734 5732 3 Nymphe Nymphe.Nymphe.synthese "Nymphe Emue" "Nymphe Emue" "length: 1587.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 622.00m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to N-380@Nymphe.Nymphe.synthese at 1711.80m)\nnorth-south range: 256.91m (from Nymphe-Emue.1@Nymphe.Nymphe.synthese at 4987196.78m to Nymphe@Nymphe.Nymphe.synthese at 4986939.87m)\neast-west range: 397.49m (from jonction.2@Nymphe.Nymphe.synthese at 703190.05m to Nymphe-Emue.1@Nymphe.Nymphe.synthese at 702792.56m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 6263 50 2 Grotte_du_Clot_Aspres Grotte_du_Clot_Aspres.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres" "length: 1015.41m (surface 0.00m, duplicated 20.42m)\nvertical range: 187.30m (from 11.28@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 1735.36m to 1.77@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 1548.06m)\nnorth-south range: 201.19m (from Grotte_du_Clot_Aspres@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 4989138.02m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 4988936.83m)\neast-west range: 233.82m (from 9.1@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 702956.32m to 3.36@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 702722.50m)\nnumber of shots: 247\nnumber of stations: 251"
xth_cp_data_tree_insert 6265 6263 3 Grotte_du_Clot_d_Aspres-01 Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (entrée)" "Grotte du Clot Aspres (entree)" "length: 272.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 99.60m (from 1.A@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 1673.40m to 1.53@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 1573.80m)\nnorth-south range: 69.56m (from Grotte_du_Clot_Aspres@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 4989138.02m to 1.38a@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 4989068.46m)\neast-west range: 46.92m (from 1.2@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 702860.29m to 1.23a@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 702813.37m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 6270 6263 3 Grotte_du_Clot_d_Aspres-02 Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (galerie Benji et galerie fait péter les nounours)" "Grotte du Clot Aspres (galerie Benji et galerie fait peter les nounours)" "length: 303.00m (surface 0.00m, duplicated 20.42m)\nvertical range: 43.49m (from 3.35@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 1709.70m to 3.1@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 1666.21m)\nnorth-south range: 88.81m (from 1.21@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 4989087.54m to 10.23@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 4988998.73m)\neast-west range: 96.19m (from 1.21@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 702818.69m to 3.36@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 702722.50m)\nnumber of shots: 75\nnumber of stations: 75"
xth_cp_data_tree_insert 6275 6263 3 Grotte_du_Clot_d_Aspres-03 Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (entrées sup)" "Grotte du Clot Aspres (entrees sup)" "length: 264.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.46m (from 8.5@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 1677.63m to 5.14@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 1648.17m)\nnorth-south range: 96.74m (from 5.15@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 4989134.07m to 9.4@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 4989037.33m)\neast-west range: 96.03m (from 9.1@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 702956.32m to 1.2@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 702860.29m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 6279 6263 3 Grotte_du_Clot_d_Aspres-04 Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (méandre amont)" "Grotte du Clot Aspres (meandre amont)" "length: 97.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.77m (from 11.28@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 1735.36m to 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 1705.59m)\nnorth-south range: 61.90m (from 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 4988998.73m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 4988936.83m)\neast-west range: 22.19m (from 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 702802.71m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 702780.52m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 6284 6263 3 Grotte_du_Clot_d_Aspres-05 Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (fond)" "Grotte du Clot Aspres (fond)" "length: 78.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.04m (from 1.55a@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 1574.10m to 1.77@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 1548.06m)\nnorth-south range: 26.82m (from 1.78@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 4989098.42m to 12.7@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 4989071.60m)\neast-west range: 25.92m (from 1.78@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 702880.60m to 1.53@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 702854.68m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 805X1 p1 1 MP-Scialet_Candy-plan-tot MP-Scialet_Candy-plan-tot@Scialet_Candy.synthese "Scialet\_Candy" "Scialet\_Candy"
xth_cp_map_tree_insert map 1 1405X1 p1 1 map_1 map_1@synthese "" ""
xth_cp_map_tree_insert map 1 2617X1 p1 1 map_nuits_blanches map_nuits_blanches@nuits_blanches.synthese "" ""
xth_cp_map_tree_insert map 1 2945X1 p1 1 MP-collecteur_bourrasque-plan-tot MP-collecteur_bourrasque-plan-tot@menisque.synthese "collecteur\_bourrasque" "collecteur\_bourrasque"
xth_cp_map_tree_insert map 1 3126X1 p1 1 MP-RCP-tot MP-RCP-tot@riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds"
xth_cp_map_tree_insert map 1 3346X1 p1 1 MP-Principal-tot MP-Principal-tot@Blizzard.synthese "" ""
xth_cp_map_tree_insert map 1 3645X1 p1 1 map1 map1@Bourrasque.synthese "" ""
xth_cp_map_tree_insert map 1 3955X1 p1 1 MP-Achard-1 MP-Achard-1@reseau_sup.synthese "" ""
xth_cp_map_tree_insert map 1 4201X1 p1 1 BM-plan-1 BM-plan-1@brumes-tot.synthese "" ""
xth_cp_map_tree_insert map 1 4378X1 p1 1 MP-2-Soeurs-plan-tot MP-2-Soeurs-plan-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 4379X1 p2 1 MC-2-Soeurs-coupe-tot MC-2-Soeurs-coupe-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 4616X1 p1 1 Clos Clos@Caverne_des_clos.synthese "" ""
xth_cp_map_tree_insert map 1 4805X1 p1 1 MP-Oreade MP-Oreade@Oreade.synthese "" ""
xth_cp_map_tree_insert map 1 5330X1 p1 1 Silence Silence@Silence.synthese "" ""
xth_cp_map_tree_insert map 1 5506X1 p1 1 MP-Bagnards MP-Bagnards@Bagnards.synthese "" ""
xth_cp_map_tree_insert map 1 5701X1 p1 1 MP-Scialet_Jeunesse_d'Automne-plan-tot MP-Scialet_Jeunesse_d'Automne-plan-tot@Scialet_Jeunesse_Automne.synthese "Scialet\_Jeunesse\_Automne" "Scialet\_Jeunesse\_Automne"
xth_cp_map_tree_insert map 1 6259X1 p1 1 MP-Nymphe-tot MP-Nymphe-tot@Nymphe.synthese "" ""
xth_cp_map_tree_insert map 1 7028X1 p1 1 MP-Grotte_du_Clot_d_Aspres-plan-tot MP-Grotte_du_Clot_d_Aspres-plan-tot@Grotte_du_Clot_Aspres.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres"
xth_cp_map_tree_insert map 1 7029X1 p2 1 MC-Grotte_du_Clot_d_Aspres-coupe-tot MC-Grotte_du_Clot_d_Aspres-coupe-tot@Grotte_du_Clot_Aspres.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres"
xth_cp_map_tree_create
xth_cp_comp_stat 30627 159
set xth(th_exit_state) 1
set xth(th_exit_number) 1721720550

