set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 28589.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 1317.93m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 4836.33m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 60@2_soeursA.2-Soeurs.synthese at 4986655.12m)\neast-west range: 806.21m (from 0@2_soeursA.2-Soeurs.synthese at 703415.75m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 4315\nnumber of stations: 4380"
xth_cp_data_tree_insert 5488 5486 3 Scialet_Jeunesse_Automne Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese "Scialet Jeunesse Automne" "Scialet Jeunesse Automne" "length: 1423.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 515.44m (from 1_0@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1666.00m to 1_143232@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 1150.56m)\nnorth-south range: 146.87m (from 1_127@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 4989175.14m to 1_2222@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 4989028.27m)\neast-west range: 177.80m (from 12_37@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 703281.56m to 1_155@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.synthese at 703103.76m)\nnumber of shots: 236\nnumber of stations: 237"
xth_cp_data_tree_insert 5509 50 2 Brise_de_Coeur Brise_de_Coeur.synthese "Brise\_de\_Coeur" "Brise\_de\_Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.49m (from 4_1@Brise_de_Coeur.Brise_de_Coeur.synthese at 1687.85m to 5_19@Brise_de_Coeur.Brise_de_Coeur.synthese at 1619.36m)\nnorth-south range: 19.16m (from 1_2@Brise_de_Coeur.Brise_de_Coeur.synthese at 4989020.82m to 4_2@Brise_de_Coeur.Brise_de_Coeur.synthese at 4989001.66m)\neast-west range: 29.72m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.synthese at 703251.49m to 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 703221.77m)\nnumber of shots: 46\nnumber of stations: 44"
xth_cp_data_tree_insert 5511 5509 3 Brise_de_Coeur Brise_de_Coeur.Brise_de_Coeur.synthese "Brise de Coeur" "Brise de Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.49m (from 4_1@Brise_de_Coeur.Brise_de_Coeur.synthese at 1687.85m to 5_19@Brise_de_Coeur.Brise_de_Coeur.synthese at 1619.36m)\nnorth-south range: 19.16m (from 1_2@Brise_de_Coeur.Brise_de_Coeur.synthese at 4989020.82m to 4_2@Brise_de_Coeur.Brise_de_Coeur.synthese at 4989001.66m)\neast-west range: 29.72m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.synthese at 703251.49m to 1_0@Brise_de_Coeur.Brise_de_Coeur.synthese at 703221.77m)\nnumber of shots: 46\nnumber of stations: 44"
xth_cp_data_tree_insert 5519 50 2 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.synthese "Grotte\_du\_Serpent-Terre" "Grotte\_du\_Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1331.92m)\nnorth-south range: 10.22m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991481.24m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702627.80m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 5521 5519 3 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese "Grotte du Serpent-Terre" "Grotte du Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1331.92m)\nnorth-south range: 10.22m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991491.46m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 4991481.24m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702627.80m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 702609.54m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 5526 50 2 Scialet_de_la_Malleole Scialet_de_la_Malleole.synthese "Scialet\_de\_la\_Malleole" "Scialet\_de\_la\_Malleole" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1610.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1525.94m)\nnorth-south range: 12.98m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989251.09m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989238.11m)\neast-west range: 59.75m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703072.89m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703013.14m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 5528 5526 3 Scialet_de_la_Malleole Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese "Scialet de la Malleole" "Scialet de la Malleole" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1610.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1525.94m)\nnorth-south range: 12.98m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989251.09m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 4989238.11m)\neast-west range: 59.75m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703072.89m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 703013.14m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 5534 50 2 Prospection Prospection.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 5538 50 2 Nymphe Nymphe.synthese "Nymphe Emue" "Nymphe Emue" "length: 1587.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 622.00m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to N-380@Nymphe.Nymphe.synthese at 1711.80m)\nnorth-south range: 256.91m (from Nymphe-Emue.1@Nymphe.Nymphe.synthese at 4987196.78m to Nymphe@Nymphe.Nymphe.synthese at 4986939.87m)\neast-west range: 397.49m (from jonction.2@Nymphe.Nymphe.synthese at 703190.05m to Nymphe-Emue.1@Nymphe.Nymphe.synthese at 702792.56m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 5540 5538 3 Nymphe Nymphe.Nymphe.synthese "Nymphe Emue" "Nymphe Emue" "length: 1587.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 622.00m (from p-307@Nymphe.Nymphe.synthese at 2333.80m to N-380@Nymphe.Nymphe.synthese at 1711.80m)\nnorth-south range: 256.91m (from Nymphe-Emue.1@Nymphe.Nymphe.synthese at 4987196.78m to Nymphe@Nymphe.Nymphe.synthese at 4986939.87m)\neast-west range: 397.49m (from jonction.2@Nymphe.Nymphe.synthese at 703190.05m to Nymphe-Emue.1@Nymphe.Nymphe.synthese at 702792.56m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 805X1 p1 1 MP-Scialet_Candy-plan-tot MP-Scialet_Candy-plan-tot@Scialet_Candy.synthese "Scialet\_Candy" "Scialet\_Candy"
xth_cp_map_tree_insert map 1 1405X1 p1 1 map_1 map_1@synthese "" ""
xth_cp_map_tree_insert map 1 2617X1 p1 1 map_nuits_blanches map_nuits_blanches@nuits_blanches.synthese "" ""
xth_cp_map_tree_insert map 1 2945X1 p1 1 MP-collecteur_bourrasque-plan-tot MP-collecteur_bourrasque-plan-tot@menisque.synthese "collecteur\_bourrasque" "collecteur\_bourrasque"
xth_cp_map_tree_insert map 1 3126X1 p1 1 MP-RCP-tot MP-RCP-tot@riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds"
xth_cp_map_tree_insert map 1 3330X1 p1 1 MP-Principal-tot MP-Principal-tot@Blizzard.synthese "" ""
xth_cp_map_tree_insert map 1 3629X1 p1 1 map1 map1@Bourrasque.synthese "" ""
xth_cp_map_tree_insert map 1 3939X1 p1 1 MP-Achard-1 MP-Achard-1@reseau_sup.synthese "" ""
xth_cp_map_tree_insert map 1 4185X1 p1 1 BM-plan-1 BM-plan-1@brumes-tot.synthese "" ""
xth_cp_map_tree_insert map 1 4362X1 p1 1 MP-2-Soeurs-plan-tot MP-2-Soeurs-plan-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 4363X1 p2 1 MC-2-Soeurs-coupe-tot MC-2-Soeurs-coupe-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 4600X1 p1 1 Clos Clos@Caverne_des_clos.synthese "" ""
xth_cp_map_tree_insert map 1 4789X1 p1 1 MP-Oreade MP-Oreade@Oreade.synthese "" ""
xth_cp_map_tree_insert map 1 5302X1 p1 1 Silence Silence@Silence.synthese "" ""
xth_cp_map_tree_insert map 1 5470X1 p1 1 MP-Bagnards MP-Bagnards@Bagnards.synthese "" ""
xth_cp_map_tree_insert map 1 6065X1 p1 1 MP-Nymphe-tot MP-Nymphe-tot@Nymphe.synthese "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 28590 142
set xth(th_exit_state) 1
set xth(th_exit_number) 1718057178

