set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 4758 50 2 Grotte_du_Clot_Aspres Grotte_du_Clot_Aspres.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres" "length: 1015.41m (surface 0.00m, duplicated 20.42m)\nvertical range: 187.30m (from 11.28@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 1735.36m to 1.77@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 1548.06m)\nnorth-south range: 201.26m (from Grotte_du_Clot_Aspres@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 6439686.11m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 6439484.85m)\neast-west range: 233.86m (from 9.1@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 902876.91m to 3.36@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 902643.05m)\nnumber of shots: 247\nnumber of stations: 251"
xth_cp_data_tree_insert 4760 4758 3 Grotte_du_Clot_d_Aspres-01 Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (entrée)" "Grotte du Clot Aspres (entree)" "length: 272.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 99.60m (from 1.A@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 1673.40m to 1.53@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 1573.80m)\nnorth-south range: 69.58m (from Grotte_du_Clot_Aspres@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 6439686.11m to 1.38a@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 6439616.53m)\neast-west range: 46.88m (from 1.2@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 902780.80m to 1.23a@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.synthese at 902733.92m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 4765 4758 3 Grotte_du_Clot_d_Aspres-02 Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (galerie Benji et galerie fait péter les nounours)" "Grotte du Clot Aspres (galerie Benji et galerie fait peter les nounours)" "length: 303.00m (surface 0.00m, duplicated 20.42m)\nvertical range: 43.49m (from 3.35@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 1709.70m to 3.1@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 1666.21m)\nnorth-south range: 88.82m (from 1.21@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 6439635.59m to 10.23@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 6439546.77m)\neast-west range: 96.19m (from 1.21@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 902739.24m to 3.36@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.synthese at 902643.05m)\nnumber of shots: 75\nnumber of stations: 75"
xth_cp_data_tree_insert 4770 4758 3 Grotte_du_Clot_d_Aspres-03 Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (entrées sup)" "Grotte du Clot Aspres (entrees sup)" "length: 264.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.45m (from 8.5@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 1677.63m to 5.14@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 1648.17m)\nnorth-south range: 96.71m (from 5.15@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 6439682.20m to 9.4@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 6439585.49m)\neast-west range: 96.11m (from 9.1@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 902876.91m to 1.2@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.synthese at 902780.80m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 4774 4758 3 Grotte_du_Clot_d_Aspres-04 Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (méandre amont)" "Grotte du Clot Aspres (meandre amont)" "length: 97.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.77m (from 11.28@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 1735.36m to 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 1705.59m)\nnorth-south range: 61.92m (from 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 6439546.77m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 6439484.85m)\neast-west range: 22.14m (from 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 902723.33m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.synthese at 902701.19m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 4779 4758 3 Grotte_du_Clot_d_Aspres-05 Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese "Grotte du Clot Aspres (fond)" "Grotte du Clot Aspres (fond)" "length: 78.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.04m (from 1.55a@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 1574.10m to 1.77@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 1548.06m)\nnorth-south range: 26.83m (from 1.78@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 6439646.52m to 12.7@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 6439619.69m)\neast-west range: 25.91m (from 1.78@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 902801.14m to 1.53@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.synthese at 902775.23m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 5526 50 2 Scialet_de_la_Malleole Scialet_de_la_Malleole.synthese "Scialet\_de\_la\_Malleole" "Scialet\_de\_la\_Malleole" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1610.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1525.94m)\nnorth-south range: 12.95m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 6439799.86m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 6439786.91m)\neast-west range: 59.76m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 902993.26m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 902933.49m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 5528 5526 3 Scialet_de_la_Malleole Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese "Scialet de la Malleole" "Scialet de la Malleole" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1610.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 1525.94m)\nnorth-south range: 12.95m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 6439799.86m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 6439786.91m)\neast-west range: 59.76m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 902993.26m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.synthese at 902933.49m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 5534 50 2 Scialet_Candy Scialet_Candy.synthese "Scialet\_Candy" "Scialet\_Candy" "length: 8743.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 564.13m (from Candy@Scialet_Candy.Scialet_Candy.synthese at 1580.00m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 964.93m (from 1113_17@Scialet_Candy.Scialet_Candy.synthese at 6440867.20m to 9_7@Scialet_Candy.Scialet_Candy.synthese at 6439902.27m)\neast-west range: 395.19m (from 100_24@Scialet_Candy.Scialet_Candy.synthese at 903276.69m to 1_25A@Scialet_Candy.Scialet_Candy.synthese at 902881.50m)\nnumber of shots: 1179\nnumber of stations: 1179"
xth_cp_data_tree_insert 5536 5534 3 Scialet_Candy Scialet_Candy.Scialet_Candy.synthese "Scialet Candy" "Scialet Candy" "length: 8743.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 564.13m (from Candy@Scialet_Candy.Scialet_Candy.synthese at 1580.00m to 1214_22@Scialet_Candy.Scialet_Candy.synthese at 1015.87m)\nnorth-south range: 964.93m (from 1113_17@Scialet_Candy.Scialet_Candy.synthese at 6440867.20m to 9_7@Scialet_Candy.Scialet_Candy.synthese at 6439902.27m)\neast-west range: 395.19m (from 100_24@Scialet_Candy.Scialet_Candy.synthese at 903276.69m to 1_25A@Scialet_Candy.Scialet_Candy.synthese at 902881.50m)\nnumber of shots: 1179\nnumber of stations: 1179"
xth_cp_data_tree_insert 6280 50 2 CAF-132 CAF-132.synthese "" "" "length: 794.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 280.57m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 2_140@CAF-132.CAF-132.synthese at 1292.43m)\nnorth-south range: 196.92m (from 2_134@CAF-132.CAF-132.synthese at 6440186.56m to 2-1@CAF-131.CAF-132.synthese at 6439989.63m)\neast-west range: 104.11m (from 02_4_1@CAF-132.CAF-132.synthese at 903226.82m to 2_135@CAF-132.CAF-132.synthese at 903122.71m)\nnumber of shots: 257\nnumber of stations: 261"
xth_cp_data_tree_insert 6282 6280 3 CAF-132 CAF-132.CAF-132.synthese "CAF-132 La Chambre froide" "CAF-132 La Chambre froide" "length: 775.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 275.57m (from CAF132@CAF-132.CAF-132.synthese at 1568.00m to 2_140@CAF-132.CAF-132.synthese at 1292.43m)\nnorth-south range: 172.50m (from 2_134@CAF-132.CAF-132.synthese at 6440186.56m to 4@CAF-132.CAF-132.synthese at 6440014.06m)\neast-west range: 104.11m (from 02_4_1@CAF-132.CAF-132.synthese at 903226.82m to 2_135@CAF-132.CAF-132.synthese at 903122.71m)\nnumber of shots: 251\nnumber of stations: 254"
xth_cp_data_tree_insert 6294 6280 3 CAF-131 CAF-131.CAF-132.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.CAF-132.synthese at 1573.00m to 5@CAF-131.CAF-132.synthese at 1566.35m)\nnorth-south range: 9.91m (from 5@CAF-131.CAF-132.synthese at 6439999.54m to 2-1@CAF-131.CAF-132.synthese at 6439989.63m)\neast-west range: 7.42m (from CAF131@CAF-131.CAF-132.synthese at 903138.10m to 4@CAF-131.CAF-132.synthese at 903130.68m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 6854 50 2 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.synthese "Grotte\_du\_Serpent-Terre" "Grotte\_du\_Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1331.92m)\nnorth-south range: 10.21m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 6442038.28m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 6442028.07m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 902546.70m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 902528.44m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 6856 6854 3 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese "Grotte du Serpent-Terre" "Grotte du Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 1331.92m)\nnorth-south range: 10.21m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 6442038.28m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 6442028.07m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 902546.70m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.synthese at 902528.44m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 6861 50 2 Prospection Prospection.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 227X1 p1 1 MP-2-Soeurs-plan-tot MP-2-Soeurs-plan-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 228X1 p2 1 MC-2-Soeurs-coupe-tot MC-2-Soeurs-coupe-tot@2-Soeurs.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 940X1 p1 1 MP-Nymphe-tot MP-Nymphe-tot@Nymphe.synthese "" ""
xth_cp_map_tree_insert map 1 1189X1 p1 1 MP-Oreade MP-Oreade@Oreade.synthese "" ""
xth_cp_map_tree_insert map 1 1499X1 p1 1 map1 map1@Bourrasque.synthese "" ""
xth_cp_map_tree_insert map 1 1827X1 p1 1 MP-collecteur_bourrasque-plan-tot MP-collecteur_bourrasque-plan-tot@menisque.synthese "collecteur\_bourrasque" "collecteur\_bourrasque"
xth_cp_map_tree_insert map 1 2008X1 p1 1 MP-RCP-tot MP-RCP-tot@riviere_casse_pieds.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds"
xth_cp_map_tree_insert map 1 2228X1 p1 1 MP-Principal-tot MP-Principal-tot@Blizzard.synthese "" ""
xth_cp_map_tree_insert map 1 2474X1 p1 1 BM-plan-1 BM-plan-1@brumes-tot.synthese "" ""
xth_cp_map_tree_insert map 1 2999X1 p1 1 Silence Silence@Silence.synthese "" ""
xth_cp_map_tree_insert map 1 4202X1 p1 1 map_nuits_blanches map_nuits_blanches@nuits_blanches.synthese "" ""
xth_cp_map_tree_insert map 1 4553X1 p1 1 MP-Scialet_Jeunesse_d'Automne-plan-tot MP-Scialet_Jeunesse_d'Automne-plan-tot@Scialet_Jeunesse_Automne.synthese "Scialet\_Jeunesse\_Automne" "Scialet\_Jeunesse\_Automne"
xth_cp_map_tree_insert map 1 5523X1 p1 1 MP-Grotte_du_Clot_d_Aspres-plan-tot MP-Grotte_du_Clot_d_Aspres-plan-tot@Grotte_du_Clot_Aspres.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres"
xth_cp_map_tree_insert map 1 5524X1 p2 1 MC-Grotte_du_Clot_d_Aspres-coupe-tot MC-Grotte_du_Clot_d_Aspres-coupe-tot@Grotte_du_Clot_Aspres.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres"
xth_cp_map_tree_insert map 1 6278X1 p1 1 MP-Scialet_Candy-plan-tot MP-Scialet_Candy-plan-tot@Scialet_Candy.synthese "Scialet\_Candy" "Scialet\_Candy"
xth_cp_map_tree_insert map 1 6852X1 p1 1 map_1 map_1@CAF-132.synthese "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 31555 142
set xth(th_exit_state) 1
set xth(th_exit_number) 1722929708

