set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 36671.53m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5507\nnumber of stations: 5644"
xth_cp_data_tree_insert 4080 42 2 inferieur inferieur.synthese "Réseau Inférieur du Clot d'Aspres" "Reseau Inferieur du Clot d'Aspres" "length: 17344.05m (surface 0.00m, duplicated 20.42m)\nvertical range: 746.39m (from 00@reseau_classique.nuits_blanches.inferieur.synthese at 1761.00m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 1985.36m (from 6'@TQF.TQF.inferieur.synthese at 6441194.50m to 600@reseau_classique.nuits_blanches.inferieur.synthese at 6439209.14m)\neast-west range: 635.01m (from 100_24@Scialet_Candy.Scialet_Candy.inferieur.synthese at 903278.07m to 3.36@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 902643.05m)\nnumber of shots: 2947\nnumber of stations: 2966"
xth_cp_data_tree_insert 4082 4080 3 Amadjide Amadjide.inferieur.synthese "Amadjide" "Amadjide" "length: 45.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.64m (from Amadjide@Amadjide.Amadjide.inferieur.synthese at 1616.00m to 7@Amadjide.Amadjide.inferieur.synthese at 1587.36m)\nnorth-south range: 10.48m (from 7@Amadjide.Amadjide.inferieur.synthese at 6439861.39m to Amadjide@Amadjide.Amadjide.inferieur.synthese at 6439850.91m)\neast-west range: 5.22m (from Amadjide@Amadjide.Amadjide.inferieur.synthese at 903171.19m to 3@Amadjide.Amadjide.inferieur.synthese at 903165.97m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4084 4082 4 Amadjide Amadjide.Amadjide.inferieur.synthese "" "" "length: 45.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.64m (from Amadjide@Amadjide.Amadjide.inferieur.synthese at 1616.00m to 7@Amadjide.Amadjide.inferieur.synthese at 1587.36m)\nnorth-south range: 10.48m (from 7@Amadjide.Amadjide.inferieur.synthese at 6439861.39m to Amadjide@Amadjide.Amadjide.inferieur.synthese at 6439850.91m)\neast-west range: 5.22m (from Amadjide@Amadjide.Amadjide.inferieur.synthese at 903171.19m to 3@Amadjide.Amadjide.inferieur.synthese at 903165.97m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4116 4080 3 Apocalypso Apocalypso.inferieur.synthese "Apocalypso" "Apocalypso" "length: 30.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.95m (from 1@Apocalypso.Apocalypso.inferieur.synthese at 1427.22m to 9@Apocalypso.Apocalypso.inferieur.synthese at 1409.27m)\nnorth-south range: 3.07m (from 3@Apocalypso.Apocalypso.inferieur.synthese at 6441171.88m to 7@Apocalypso.Apocalypso.inferieur.synthese at 6441168.81m)\neast-west range: 12.01m (from Apocalypso@Apocalypso.Apocalypso.inferieur.synthese at 903010.54m to 9@Apocalypso.Apocalypso.inferieur.synthese at 902998.53m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4118 4116 4 Apocalypso Apocalypso.Apocalypso.inferieur.synthese "" "" "length: 30.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.95m (from 1@Apocalypso.Apocalypso.inferieur.synthese at 1427.22m to 9@Apocalypso.Apocalypso.inferieur.synthese at 1409.27m)\nnorth-south range: 3.07m (from 3@Apocalypso.Apocalypso.inferieur.synthese at 6441171.88m to 7@Apocalypso.Apocalypso.inferieur.synthese at 6441168.81m)\neast-west range: 12.01m (from Apocalypso@Apocalypso.Apocalypso.inferieur.synthese at 903010.54m to 9@Apocalypso.Apocalypso.inferieur.synthese at 902998.53m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4140 4080 3 Brise_de_Coeur Brise_de_Coeur.inferieur.synthese "Brise\_de\_Coeur" "Brise\_de\_Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.96m (from 1_0@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 1680.00m to 5_19@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 1622.04m)\nnorth-south range: 36.21m (from 5_2b@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 6439585.15m to 7_3@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 6439548.94m)\neast-west range: 32.06m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 903174.27m to 1_0@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 903142.21m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 4142 4140 4 Brise_de_Coeur Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese "Brise de Coeur" "Brise de Coeur" "length: 214.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.96m (from 1_0@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 1680.00m to 5_19@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 1622.04m)\nnorth-south range: 36.21m (from 5_2b@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 6439585.15m to 7_3@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 6439548.94m)\neast-west range: 32.06m (from 5_14@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 903174.27m to 1_0@Brise_de_Coeur.Brise_de_Coeur.inferieur.synthese at 903142.21m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 4150 4080 3 CAF-132 CAF-132.inferieur.synthese "" "" "length: 794.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 280.57m (from CAF131@CAF-131.CAF-132.inferieur.synthese at 1573.00m to 2_140@CAF-132.CAF-132.inferieur.synthese at 1292.43m)\nnorth-south range: 196.92m (from 2_134@CAF-132.CAF-132.inferieur.synthese at 6440186.56m to 2-1@CAF-131.CAF-132.inferieur.synthese at 6439989.63m)\neast-west range: 104.11m (from 02_4_1@CAF-132.CAF-132.inferieur.synthese at 903226.82m to 2_135@CAF-132.CAF-132.inferieur.synthese at 903122.70m)\nnumber of shots: 257\nnumber of stations: 261"
xth_cp_data_tree_insert 4152 4150 4 CAF-132 CAF-132.CAF-132.inferieur.synthese "CAF-132 La Chambre froide" "CAF-132 La Chambre froide" "length: 775.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 275.57m (from CAF132@CAF-132.CAF-132.inferieur.synthese at 1568.00m to 2_140@CAF-132.CAF-132.inferieur.synthese at 1292.43m)\nnorth-south range: 172.50m (from 2_134@CAF-132.CAF-132.inferieur.synthese at 6440186.56m to 4@CAF-132.CAF-132.inferieur.synthese at 6440014.06m)\neast-west range: 104.11m (from 02_4_1@CAF-132.CAF-132.inferieur.synthese at 903226.82m to 2_135@CAF-132.CAF-132.inferieur.synthese at 903122.70m)\nnumber of shots: 251\nnumber of stations: 254"
xth_cp_data_tree_insert 4164 4150 4 CAF-131 CAF-131.CAF-132.inferieur.synthese "CAF-131" "CAF-131" "length: 18.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.65m (from CAF131@CAF-131.CAF-132.inferieur.synthese at 1573.00m to 5@CAF-131.CAF-132.inferieur.synthese at 1566.35m)\nnorth-south range: 9.91m (from 5@CAF-131.CAF-132.inferieur.synthese at 6439999.54m to 2-1@CAF-131.CAF-132.inferieur.synthese at 6439989.63m)\neast-west range: 7.42m (from CAF131@CAF-131.CAF-132.inferieur.synthese at 903138.10m to 4@CAF-131.CAF-132.inferieur.synthese at 903130.68m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 4724 4080 3 Scialet_Candy Scialet_Candy.inferieur.synthese "Scialet\_Candy" "Scialet\_Candy" "length: 8586.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 565.39m (from Candy@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1580.00m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 966.71m (from 1113_17@Scialet_Candy.Scialet_Candy.inferieur.synthese at 6440868.98m to 9_7@Scialet_Candy.Scialet_Candy.inferieur.synthese at 6439902.26m)\neast-west range: 396.57m (from 100_24@Scialet_Candy.Scialet_Candy.inferieur.synthese at 903278.07m to 1_25A@Scialet_Candy.Scialet_Candy.inferieur.synthese at 902881.50m)\nnumber of shots: 1164\nnumber of stations: 1164"
xth_cp_data_tree_insert 4726 4724 4 Scialet_Candy Scialet_Candy.Scialet_Candy.inferieur.synthese "Scialet Candy" "Scialet Candy" "length: 8586.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 565.39m (from Candy@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1580.00m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 966.71m (from 1113_17@Scialet_Candy.Scialet_Candy.inferieur.synthese at 6440868.98m to 9_7@Scialet_Candy.Scialet_Candy.inferieur.synthese at 6439902.26m)\neast-west range: 396.57m (from 100_24@Scialet_Candy.Scialet_Candy.inferieur.synthese at 903278.07m to 1_25A@Scialet_Candy.Scialet_Candy.inferieur.synthese at 902881.50m)\nnumber of shots: 1164\nnumber of stations: 1164"
xth_cp_data_tree_insert 6500 4080 3 Castor Castor.inferieur.synthese "Scialet du grand castor" "Scialet du grand castor" "length: 273.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 138.97m (from 1@castor-entree.Castor.inferieur.synthese at 1444.00m to 1@castor-lames.Castor.inferieur.synthese at 1305.03m)\nnorth-south range: 20.78m (from 6@castor-lames.Castor.inferieur.synthese at 6440785.23m to 3A@castor-entree.Castor.inferieur.synthese at 6440764.45m)\neast-west range: 35.74m (from 2A@castor-entree.Castor.inferieur.synthese at 903205.30m to 6@castor-lames.Castor.inferieur.synthese at 903169.56m)\nnumber of shots: 229\nnumber of stations: 226"
xth_cp_data_tree_insert 6502 6500 4 castor-entree castor-entree.Castor.inferieur.synthese "" "" "length: 180.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 115.88m (from 1@castor-entree.Castor.inferieur.synthese at 1444.00m to 23@castor-entree.Castor.inferieur.synthese at 1328.12m)\nnorth-south range: 10.37m (from 22@castor-entree.Castor.inferieur.synthese at 6440774.83m to 3A@castor-entree.Castor.inferieur.synthese at 6440764.45m)\neast-west range: 24.19m (from 2A@castor-entree.Castor.inferieur.synthese at 903205.30m to 21@castor-entree.Castor.inferieur.synthese at 903181.12m)\nnumber of shots: 139\nnumber of stations: 137"
xth_cp_data_tree_insert 6506 6500 4 castor-lames castor-lames.Castor.inferieur.synthese "" "" "length: 93.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.35m (from 11@castor-lames.Castor.inferieur.synthese at 1350.39m to 1@castor-lames.Castor.inferieur.synthese at 1305.03m)\nnorth-south range: 12.31m (from 6@castor-lames.Castor.inferieur.synthese at 6440785.23m to 11@castor-lames.Castor.inferieur.synthese at 6440772.92m)\neast-west range: 13.41m (from 11@castor-lames.Castor.inferieur.synthese at 903182.97m to 6@castor-lames.Castor.inferieur.synthese at 903169.56m)\nnumber of shots: 90\nnumber of stations: 89"
xth_cp_data_tree_insert 6726 4080 3 Femmes-Fortes Femmes-Fortes.inferieur.synthese "Femmes-Fortes" "Femmes-Fortes" "length: 66.47m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.62m (from Femmes_Fortes@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 1600.00m to 10-bas@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 1572.38m)\nnorth-south range: 12.18m (from 12@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 6439904.27m to 7.1@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 6439892.09m)\neast-west range: 21.53m (from Femmes_Fortes@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 903156.22m to 11@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 903134.69m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 6728 6726 4 Femmes_fortes Femmes_fortes.Femmes-Fortes.inferieur.synthese "" "" "length: 66.47m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.62m (from Femmes_Fortes@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 1600.00m to 10-bas@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 1572.38m)\nnorth-south range: 12.18m (from 12@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 6439904.27m to 7.1@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 6439892.09m)\neast-west range: 21.53m (from Femmes_Fortes@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 903156.22m to 11@Femmes_fortes.Femmes-Fortes.inferieur.synthese at 903134.69m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 6770 4080 3 Grotte_du_Clot_Aspres Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres" "length: 1015.41m (surface 0.00m, duplicated 20.42m)\nvertical range: 187.30m (from 11.28@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 1735.36m to 1.77@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese at 1548.06m)\nnorth-south range: 201.26m (from Grotte_du_Clot_Aspres@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese at 6439686.11m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 6439484.85m)\neast-west range: 233.86m (from 9.1@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese at 902876.91m to 3.36@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 902643.05m)\nnumber of shots: 247\nnumber of stations: 251"
xth_cp_data_tree_insert 6772 6770 4 Grotte_du_Clot_d_Aspres-01 Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot Aspres (entrée)" "Grotte du Clot Aspres (entree)" "length: 272.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 99.60m (from 1.A@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese at 1673.40m to 1.53@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese at 1573.80m)\nnorth-south range: 69.58m (from Grotte_du_Clot_Aspres@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese at 6439686.11m to 1.38a@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese at 6439616.53m)\neast-west range: 46.88m (from 1.2@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese at 902780.80m to 1.23a@Grotte_du_Clot_d_Aspres-01.Grotte_du_Clot_Aspres.inferieur.synthese at 902733.92m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 6777 6770 4 Grotte_du_Clot_d_Aspres-02 Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot Aspres (galerie Benji et galerie fait péter les nounours)" "Grotte du Clot Aspres (galerie Benji et galerie fait peter les nounours)" "length: 303.00m (surface 0.00m, duplicated 20.42m)\nvertical range: 43.49m (from 3.35@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 1709.70m to 3.1@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 1666.21m)\nnorth-south range: 88.83m (from 1.21@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 6439635.59m to 10.23@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 6439546.77m)\neast-west range: 96.19m (from 1.21@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 902739.24m to 3.36@Grotte_du_Clot_d_Aspres-02.Grotte_du_Clot_Aspres.inferieur.synthese at 902643.05m)\nnumber of shots: 75\nnumber of stations: 75"
xth_cp_data_tree_insert 6782 6770 4 Grotte_du_Clot_d_Aspres-03 Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot Aspres (entrées sup)" "Grotte du Clot Aspres (entrees sup)" "length: 264.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.45m (from 8.5@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese at 1677.63m to 5.14@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese at 1648.17m)\nnorth-south range: 96.71m (from 5.15@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese at 6439682.20m to 9.4@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese at 6439585.49m)\neast-west range: 96.11m (from 9.1@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese at 902876.91m to 1.2@Grotte_du_Clot_d_Aspres-03.Grotte_du_Clot_Aspres.inferieur.synthese at 902780.80m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 6786 6770 4 Grotte_du_Clot_d_Aspres-04 Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot Aspres (méandre amont)" "Grotte du Clot Aspres (meandre amont)" "length: 97.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.77m (from 11.28@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 1735.36m to 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 1705.59m)\nnorth-south range: 61.92m (from 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 6439546.77m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 6439484.85m)\neast-west range: 22.14m (from 11.0@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 902723.33m to 11.31@Grotte_du_Clot_d_Aspres-04.Grotte_du_Clot_Aspres.inferieur.synthese at 902701.19m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 6791 6770 4 Grotte_du_Clot_d_Aspres-05 Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot Aspres (fond)" "Grotte du Clot Aspres (fond)" "length: 78.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.04m (from 1.55a@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese at 1574.10m to 1.77@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese at 1548.06m)\nnorth-south range: 26.83m (from 1.78@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese at 6439646.52m to 12.7@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese at 6439619.69m)\neast-west range: 25.91m (from 1.78@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese at 902801.14m to 1.53@Grotte_du_Clot_d_Aspres-05.Grotte_du_Clot_Aspres.inferieur.synthese at 902775.23m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 7536 4080 3 Scialet_Jeunesse_Automne Scialet_Jeunesse_Automne.inferieur.synthese "Scialet\_Jeunesse\_d'Automne" "Scialet\_Jeunesse\_d'Automne" "length: 1423.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 515.44m (from 1_0@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 1666.00m to 1_143232@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 1150.56m)\nnorth-south range: 142.33m (from 1_127@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 6439714.43m to 1_2222@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 6439572.10m)\neast-west range: 172.83m (from 12_37@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 903203.80m to 1_155@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 903030.97m)\nnumber of shots: 236\nnumber of stations: 237"
xth_cp_data_tree_insert 7538 7536 4 Scialet_Jeunesse_Automne Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese "Scialet Jeunesse Automne" "Scialet Jeunesse Automne" "length: 1423.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 515.44m (from 1_0@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 1666.00m to 1_143232@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 1150.56m)\nnorth-south range: 142.33m (from 1_127@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 6439714.43m to 1_2222@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 6439572.10m)\neast-west range: 172.83m (from 12_37@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 903203.80m to 1_155@Scialet_Jeunesse_Automne.Scialet_Jeunesse_Automne.inferieur.synthese at 903030.97m)\nnumber of shots: 236\nnumber of stations: 237"
xth_cp_data_tree_insert 7878 4080 3 nuits_blanches nuits_blanches.inferieur.synthese "Scialet des Nuits Blanches" "Scialet des Nuits Blanches" "length: 4448.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 711.33m (from 00@reseau_classique.nuits_blanches.inferieur.synthese at 1761.00m to 1001@reseau_classique.nuits_blanches.inferieur.synthese at 1049.67m)\nnorth-south range: 859.98m (from 2_9@grosse_galerie.nuits_blanches.inferieur.synthese at 6440069.13m to 600@reseau_classique.nuits_blanches.inferieur.synthese at 6439209.14m)\neast-west range: 298.78m (from 514@reseau_classique.nuits_blanches.inferieur.synthese at 903199.14m to 14@reseau_classique.nuits_blanches.inferieur.synthese at 902900.37m)\nnumber of shots: 535\nnumber of stations: 541"
xth_cp_data_tree_insert 7880 7878 4 grosse_galerie grosse_galerie.nuits_blanches.inferieur.synthese "grosse galerie" "grosse galerie" "length: 591.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 165.63m (from 3-0@grosse_galerie.nuits_blanches.inferieur.synthese at 1294.68m to 2_36@grosse_galerie.nuits_blanches.inferieur.synthese at 1129.06m)\nnorth-south range: 248.78m (from 2_9@grosse_galerie.nuits_blanches.inferieur.synthese at 6440069.13m to 3@grosse_galerie.nuits_blanches.inferieur.synthese at 6439820.35m)\neast-west range: 87.36m (from 20@grosse_galerie.nuits_blanches.inferieur.synthese at 903097.05m to 0@grosse_galerie.nuits_blanches.inferieur.synthese at 903009.69m)\nnumber of shots: 58\nnumber of stations: 59"
xth_cp_data_tree_insert 8099 7878 4 vlad vlad.nuits_blanches.inferieur.synthese "Réseau de Vlad" "Reseau de Vlad" "length: 163.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.79m (from 1_21@vlad.nuits_blanches.inferieur.synthese at 1204.55m to 1_1@vlad.nuits_blanches.inferieur.synthese at 1174.76m)\nnorth-south range: 65.78m (from 1_19@vlad.nuits_blanches.inferieur.synthese at 6439833.38m to 1_1@vlad.nuits_blanches.inferieur.synthese at 6439767.59m)\neast-west range: 47.08m (from 1_5@vlad.nuits_blanches.inferieur.synthese at 903019.51m to 1_19@vlad.nuits_blanches.inferieur.synthese at 902972.43m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 8196 7878 4 reseau_classique reseau_classique.nuits_blanches.inferieur.synthese "Nuits Blanches" "Nuits Blanches" "length: 3148.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 711.33m (from 00@reseau_classique.nuits_blanches.inferieur.synthese at 1761.00m to 1001@reseau_classique.nuits_blanches.inferieur.synthese at 1049.67m)\nnorth-south range: 674.32m (from 1001@reseau_classique.nuits_blanches.inferieur.synthese at 6439883.46m to 600@reseau_classique.nuits_blanches.inferieur.synthese at 6439209.14m)\neast-west range: 298.78m (from 514@reseau_classique.nuits_blanches.inferieur.synthese at 903199.14m to 14@reseau_classique.nuits_blanches.inferieur.synthese at 902900.37m)\nnumber of shots: 357\nnumber of stations: 358"
xth_cp_data_tree_insert 8836 7878 4 patayoyo patayoyo.nuits_blanches.inferieur.synthese "Patayoyo" "Patayoyo" "length: 421.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 177.40m (from 1@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 1369.61m to 27@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 1192.21m)\nnorth-south range: 85.45m (from 51@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 6439946.48m to 1@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 6439861.04m)\neast-west range: 71.79m (from 32@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 903154.88m to 25@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 903083.09m)\nnumber of shots: 91\nnumber of stations: 93"
xth_cp_data_tree_insert 8838 8836 5 patayoyo1 patayoyo1.patayoyo.nuits_blanches.inferieur.synthese "" "" "length: 259.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.23m (from 1@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 1369.61m to 61@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 1262.38m)\nnorth-south range: 85.45m (from 51@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 6439946.48m to 1@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 6439861.04m)\neast-west range: 67.94m (from 32@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 903154.88m to 62@patayoyo1.patayoyo.nuits_blanches.inferieur.synthese at 903086.94m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 8842 8836 5 patayoyo2 patayoyo2.patayoyo.nuits_blanches.inferieur.synthese "" "" "length: 162.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.17m (from 0@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 1262.38m to 27@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 1192.21m)\nnorth-south range: 20.88m (from 30@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 6439930.32m to 21@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 6439909.45m)\neast-west range: 23.78m (from 13@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 903106.87m to 25@patayoyo2.patayoyo.nuits_blanches.inferieur.synthese at 903083.09m)\nnumber of shots: 30\nnumber of stations: 31"
